Date,Open,High,Low,Close,Volume,MA10,MA20,MA50,MACD_ml,MACD_his,RSI14,OBV,ATR,StochasticMomentum
2024-03-22,131.99399019744297,134.25343353286286,130.52735680362377,132.45260947438598,1824845,134.89439757393419,136.57473867212673,141.07941978874177,-1.9702045578618481,-0.10369278841515683,34.40227997330534,-8640695,3.235776571315331,21.983180761049802
2024-03-25,133.09406101385375,133.9493501180369,128.1650655139238,133.40077741317558,1259214,134.60587670659615,136.40438889156155,140.92156677088485,-1.9545059400599314,-0.07039533649059182,35.10688334006488,-7381481,3.4682995875883904,40.817788416427256
2024-03-26,131.40632231917294,133.93744235469975,134.27581936606558,132.93061285234293,1839070,134.20606572693688,136.01030306450386,140.7538410338581,-1.9574388860643523,-0.05866262599601013,41.14677882084655,-9220551,3.432713408449956,37.15236947545921
2024-03-27,132.67450516630964,134.51227424348312,133.34370505429123,131.87676885173101,1970240,133.69400000369404,135.54987475988938,140.5331308752951,-2.021497110064587,-0.09817667999699564,44.29903592802023,-11190791,3.2254704347594765,28.936565728303894
2024-03-28,132.26097970082287,131.42133531011416,131.01012562785903,133.40012142941276,1501108,133.3644902773373,135.25638517705457,140.27596657402938,-1.927127169850138,-0.003045391826037358,46.89055811402222,-9689683,3.043901069666544,40.81267434465435
2024-03-29,136.02986314010792,136.81140467126184,130.86903479937513,135.76212047440467,1634421,133.5368848535532,134.983741055259,140.06940838865245,-1.6428074675762048,0.22501944835831678,48.57774657047586,-8055262,3.1259292884050223,59.22689940391719
2024-04-01,140.70845813612613,139.10459300889065,137.4456778365145,137.92468071263707,1368501,134.03950429527126,134.92630931037218,139.90946688631814,-1.2288164856213655,0.5112083442505251,52.49781689016278,-6686761,3.028526314806752,89.21422980291936
2024-04-02,134.93524005623658,139.05285420434708,132.09257798175426,136.5462456661918,1724226,134.4664079865368,134.76406945366261,139.65278817043463,-1.0004216004943203,0.5916825835020563,48.938214212618334,-8410987,3.4873870368932,76.61373085925405
2024-04-03,136.07926950948232,134.5273240906037,135.0349534769024,136.22782091448937,1150159,134.62004475738826,134.76687537175593,139.35304357035096,-0.8354803276617133,0.6052990850677307,48.90088803097942,-9561146,3.5131016620321396,73.70295841639556
2024-04-04,136.78288763966123,141.1806152683313,137.55212234137466,137.1903477772965,1172502,134.77121055660675,134.9356262378794,139.08532848296082,-0.6199489216838856,0.6566643928364468,58.054406874925945,-8388644,3.600875435683747,69.34230542445147
2024-04-05,138.8394693526448,140.86869888039823,140.4228228088166,139.4414380315412,1155576,135.47009341232229,135.18224549312822,138.83493279891215,-0.26444618820957544,0.8097337010486056,65.8199715689446,-7233068,3.7345572008090175,86.63769668122418
2024-04-08,139.543340650486,140.31625064924052,136.52426238607705,138.78308955585064,1924618,136.0083246265898,135.307100666593,138.58390685306213,-0.03542260091913363,0.831005830671238,65.70219053746692,-9157686,3.7894118144922646,81.57952788994727
2024-04-09,139.81810070735142,138.90901208785854,139.5416897380884,138.711771602523,1865291,136.5864405016078,135.39625311427233,138.34408373828842,0.13872632846940292,0.8041238080478197,60.9405060177949,-11022977,3.482737765859308,81.03158366420683
2024-04-10,137.57073980381227,138.8751463641046,135.63654796897688,136.79910165451093,1886089,137.0786737818858,135.38633689278993,138.0503287336918,0.12100921087289862,0.6291253523610523,52.90277450041446,-12909066,3.495952618252084,66.33631543426245
2024-04-11,133.98334932389835,135.80259650691582,130.5397583555814,134.7066884063496,1928479,137.20933047957948,135.2869103784584,137.7852566739183,-0.0611669006115676,0.35755939270126885,56.20434858532616,-14837545,3.575096212355074,50.26005828305936
2024-04-12,139.0655881295404,140.04970393935093,136.24530083688074,136.631740051138,1011023,137.29629243725282,135.416588645403,137.62168236034103,-0.049635040217566484,0.295273002476216,58.439371797992955,-13826522,3.543576992989947,57.25085625629609
2024-04-15,137.87397691993775,137.7612316121524,136.01620115899183,139.64422010827963,1545735,137.46824637681706,135.75387533604416,137.53484914907625,0.2002773340536237,0.43614830139792493,65.48018831654069,-12280787,3.605719028723558,85.56135870776752
2024-04-16,138.76757079608467,141.1512915249,141.2292868445718,139.80019986511897,1388043,137.79364179670978,136.13002489162326,137.48564877776167,0.4062380941101935,0.5136872491635958,69.05894179050284,-10892744,3.6059622676629846,87.02721581042668
2024-04-17,142.27699494529338,143.92429035765787,142.1750838635366,142.107265660903,1286103,138.38158627135115,136.5008155143697,137.4640198290589,0.7470133047115723,0.6835699678119798,70.18311926481059,-9606641,3.8386370725677637,86.42444355564345
2024-04-18,143.21993163014392,143.7577929222721,144.94482576342813,143.13053771099828,1066203,138.97560526472134,136.87340791066407,137.49317728437893,1.087117997301874,0.8189397283218252,68.2101368054635,-8540438,3.616864946184793,94.0696271895316
2024-04-19,142.62834228116677,142.33096655517394,140.9943046898413,142.14029820178803,1905588,139.24549128174598,137.35779234703415,137.55302209756815,1.2621995135845907,0.7952169956836335,61.05920489193841,-10446026,3.5307049809470072,86.67123993881091
2024-04-22,144.74322350788006,143.43717485486744,140.6029330533717,143.16308941280485,1160775,139.6834912674414,137.84590794701563,137.56869678422083,1.4665777837608687,0.7996762126879291,67.68862258140514,-9285251,3.2359882365829304,94.31283107444531
2024-04-23,146.41931162637118,147.88844108447245,145.38878837052442,146.5391625457368,1009337,140.4662303617628,138.5263354316853,137.65492398555165,1.8793064472523895,0.9699239009435598,73.69190301409397,-8275914,3.4293046720171816,92.22258796347296
2024-04-24,146.8812399277299,144.1475926655555,143.3134103475766,146.7675104675169,1570715,141.4630712430634,139.2708725124746,137.73701701713054,2.1994685511868965,1.0320688039024535,72.77333539663576,-6705199,3.3059445180399143,93.53881424617418
2024-04-25,149.60228172642064,153.12682770127137,150.69515626040317,150.1967977791449,1514723,143.01208218034293,140.1107063299612,137.93868572239052,2.6988040187163165,1.2251234171454985,74.21795993124626,-5190476,3.497442098800824,87.02784377520155
2024-04-26,145.84563608942608,145.29704383557373,143.8066220635873,145.25730757096542,1323673,143.87463893232567,140.58546568478923,138.05733993246793,2.6652322570829483,0.9532413244097042,62.22174116581588,-6514149,3.6830269168289766,65.15918019347829
2024-04-29,146.88263406906552,148.45671797444945,147.25605122694358,147.20111257971587,1364167,144.6303281794693,141.04928727814317,138.20443333913192,2.7636179458793038,0.8413016105648476,64.96764853525798,-5149982,3.857370504060853,73.7650111625206
2024-04-30,147.35614969512585,149.40941124976834,145.9518535453449,147.6752067161922,1346809,145.41782886457662,141.6057353306432,138.40104837162235,2.8470260041607958,0.7397677350770717,70.20049605694938,-3803173,3.8730104547248323,75.86397375576558
2024-05-01,147.92067516822425,147.32558124063456,145.36971992283563,147.37719201526048,1630075,145.94482150001238,142.16320388568175,138.57067518936034,2.8561562046869824,0.5991183484826066,75.21393655456004,-5433248,3.5905921328981925,66.39728140986645
2024-05-02,148.89563449541208,148.59863675433348,145.69592164836334,147.86071356833148,1687281,146.4178390857457,142.6967221752335,138.7679979857565,2.8693322269432144,0.48983549659107073,73.70535866256873,-3745967,3.416284959538822,69.22313674529933
2024-05-03,141.97746918745582,141.1150952578787,145.3267644156009,144.1855757391297,1295451,146.62236683947987,142.93392906061294,138.8974857755603,2.5537829904618548,0.13942900808776848,59.326268549947194,-5041418,3.7734698064882672,28.606458186382383
2024-05-06,144.4070103881281,146.5104791781208,144.8257241670278,144.04623196345466,1420571,146.71068109454484,143.19708618099313,139.04225495433985,2.2663391223333065,-0.11841188803262392,58.72574515294177,-6461989,3.826315285252477,27.49383484042986
2024-05-07,144.79025378780062,148.2205951071225,145.46903252286054,145.06045710647817,1127016,146.562810550619,143.5145204561909,139.12721750859947,2.0962134350967574,-0.23083006021533858,56.40949112440612,-5334973,3.8299061889045447,35.59215546302947
2024-05-08,149.2638621336226,145.91425809208368,147.7940066916944,148.3162451959612,1791267,146.7176840234634,144.09037763326342,139.27183571363827,2.1987565940001446,-0.10262952104956113,60.26053567579313,-3543706,3.8224768662396236,61.588765790864116
2024-05-09,147.32958215833938,147.76671900602136,146.40533195100102,147.5797047594139,1544447,146.45597472149032,144.7340284509166,139.43803154710434,2.195284258100145,-0.0848814855596487,60.87165498405048,-5088153,3.80638259651128,55.70768440799875
2024-05-10,147.56376998678982,144.80297879714587,143.84653930991416,146.2627175536275,1497562,146.55651571975653,145.2155773260411,139.53898583997062,2.06248747414881,-0.17414261560878685,56.12316818176343,-6585715,3.8705914285115637,30.053824266839086
2024-05-13,144.88279044597442,146.20372282348364,146.25540086513692,145.55920346645846,1702965,146.39232480843077,145.51132649395004,139.6687035970923,1.878819497157508,-0.28624847408007126,47.83559749959632,-8288680,3.5372802184027257,22.884924159842413
